censustract,totalbuildinginsurancecoverage,policycount
48157673004,160000,2
48201000000,6700000,32
48201100000,639093000,2298
48201100001,269246000,760
48201210100,121647600,542
48201210400,366472200,1670
48201210500,512817000,2626
48201210600,1083988400,5398
48201210700,293226400,1690
48201210800,317017600,1502
48201210900,413104400,3904
48201211000,523259600,4536
48201211100,158807000,1422
48201211101,61800400,414
48201211102,39414000,244
48201211200,683959800,5884
48201211300,147518000,906
48201211301,85962000,460
48201211302,112622000,600
48201211400,800289400,3606
48201211500,166549600,1014
48201211501,104273600,392
48201211502,62812000,280
48201211600,200925400,1206
48201211700,1714586600,11636
48201211900,261897000,1800
48201212300,366439400,1774
48201212400,998578600,4758
48201212500,1650846800,9486
48201220100,272083200,1700
48201220200,247140800,1476
48201220300,265494600,1580
48201220400,200077400,1134
48201220500,646951200,3042
48201220600,314881400,1940
48201220700,227947600,1442
48201220701,62966000,322
48201220702,86030200,614
48201220800,204403600,1494
48201220900,112323400,872
48201221000,737688600,4616
48201221100,248546000,1434
48201221200,751554400,5062
48201221300,631728000,4488
48201221301,285135000,1636
48201221302,116906000,650
48201221400,745449800,4720
48201221500,342620800,2274
48201221501,256553800,1428
48201221502,51338800,268
48201221600,1671933600,12482
48201221601,714752600,5358
48201221602,549955000,3162
48201221700,992260800,9088
48201221701,640740400,4892
48201221702,366498200,2862
48201221800,301117600,2000
48201221900,694631000,6062
48201222000,921066800,8678
48201222100,965453200,8918
48201222200,567622200,3226
48201222300,753892800,4372
48201222401,1107509800,7364
48201222402,1320108400,9892
48201222500,143000,2
48201222501,159828000,888
48201222502,1073113600,5430
48201222503,284398600,1796
48201222504,3850000,38
48201222505,199611600,1098
48201222600,162449200,412
48201222601,59000000,158
48201222602,66000000,132
48201222700,637801200,2602
48201222701,26136000,142
48201222702,446117400,1400
48201222800,1286756400,5874
48201222900,3824565800,23368
48201223001,756870600,4318
48201223002,805812400,4324
48201223100,828097800,3630
48201230100,398221600,2164
48201230200,1382434000,8968
48201230300,228039200,1492
48201230400,360182400,2752
48201230500,422442000,2716
48201230600,262075000,1678
48201230700,361001000,2166
48201230800,529681800,3892
48201230900,561365600,3528
48201231000,1110861600,7268
48201231100,1756291400,11652
48201231200,1233964200,8390
48201231300,976575200,5570
48201231400,1117760000,6326
48201231500,516019400,3584
48201231600,731970000,4686
48201231700,527268600,3040
48201231800,535306400,2970
48201231900,1877056000,13464
48201232000,927317200,5292
48201232100,291500400,2210
48201232200,3719921400,16742
48201232201,227259200,1292
48201232202,1548596000,6318
48201232203,1065948000,4292
48201232301,1116724000,7512
48201232302,1715381800,10408
48201232303,945814200,4852
48201232304,310271200,1620
48201232305,859714000,4252
48201232306,1033942000,5736
48201232401,1630524000,8894
48201232402,752060400,3942
48201232403,862734200,4760
48201232404,484203200,2484
48201232405,1565167000,6644
48201232500,917006000,4600
48201232600,2470624800,13154
48201232701,1487648600,9080
48201232702,788219200,3736
48201232703,215297600,1008
48201232704,424383600,2000
48201232800,521524200,2708
48201232801,149842000,742
48201232802,376330600,1650
48201232900,1186831800,5808
48201232901,819379600,3418
48201232902,296658000,1530
48201233001,850014600,4210
48201233002,1689442000,8270
48201233003,1313563000,6694
48201233101,590812800,2992
48201233102,249888400,1696
48201233103,209984000,1192
48201233104,39138800,228
48201233105,131490400,568
48201233200,1591370000,9732
48201233300,940849200,4522
48201233400,388768000,2084
48201233500,498055800,3512
48201233501,240972000,1302
48201233502,180000000,1116
48201233600,182114800,1310
48201233701,811918200,4762
48201233702,293033200,1450
48201233703,555121000,3076
48201240100,1245213800,4634
48201240101,527000000,1242
48201240102,433124200,1368
48201240400,2939143800,16654
48201240500,200000,4
48201240501,386035200,1582
48201240502,543693800,4624
48201240503,93509600,356
48201240504,245890800,1204
48201240505,108100000,258
48201240506,109384000,348
48201240600,356103600,1516
48201240701,654571400,3878
48201240702,472680000,2876
48201240703,260978000,1312
48201240704,194996000,966
48201240705,150412000,728
48201240706,155964000,762
48201240707,138408000,714
48201240801,588945800,2568
48201240802,2168355200,11538
48201240803,383287800,1654
48201240901,723152800,4120
48201240902,1593183200,8782
48201240903,407556000,1968
48201240904,1111209400,5332
48201240905,184064000,932
48201240906,510282000,2474
48201241000,1219381000,6668
48201241001,788065400,3684
48201241002,550191600,2458
48201241100,2200000,12
48201241101,1056128000,5670
48201241102,1226952600,7126
48201241103,639990600,3868
48201241104,728369000,3560
48201241105,151252000,878
48201241200,691539400,3962
48201241201,431212000,1656
48201241202,275498000,1290
48201241300,2882204600,13438
48201241301,681704000,2872
48201241302,1674313200,7336
48201241400,3287618200,16244
48201241500,924828200,4992
48201241501,471575400,2118
48201241502,16828000,62
48201241503,276712200,1362
48201250100,1389542200,7206
48201250101,1038867200,4826
48201250102,350419000,1410
48201250200,754318400,3886
48201250201,453079200,2326
48201250202,109760600,580
48201250301,1425039400,7272
48201250302,1723872000,8460
48201250303,445112000,1828
48201250304,685937000,3058
48201250305,736038000,3502
48201250306,421482000,1842
48201250401,2324326800,10954
48201250402,5690961200,24660
48201250403,733105000,3114
48201250404,1163458600,4740
48201250405,1041174000,4758
48201250406,780988000,3324
48201250407,2270838000,9502
48201250408,1633482000,6824
48201250500,1230572000,6064
48201250600,489318600,2778
48201250601,113262400,538
48201250602,397895200,1716
48201250701,2965864600,13790
48201250702,1946126000,8670
48201250800,3520590000,15154
48201250801,1280140400,5378
48201250802,1926679000,7904
48201250900,5593944200,24206
48201250901,2171404200,9310
48201250902,4412492000,17798
48201251000,5237852200,20432
48201251100,6160067600,28132
48201251200,3675132200,16418
48201251300,6148496200,25874
48201251401,2365936400,10852
48201251402,3390802800,17612
48201251501,5562239200,23312
48201251502,3731612200,16084
48201251503,1410963200,6284
48201251504,2390170000,9844
48201251505,2254836000,9340
48201251600,3338174600,14854
48201251700,1925668200,10158
48201251701,652323600,3156
48201251702,1267986800,5870
48201251800,1172130800,6132
48201251901,2244480200,11122
48201251902,2412775600,11078
48201251903,941719000,4192
48201251904,1168390000,5444
48201252000,6543082800,28092
48201252001,1502546000,6200
48201252002,1273442600,5138
48201252003,2259990000,9342
48201252100,748523600,3548
48201252200,1355025000,7678
48201252201,146096000,682
48201252202,638254400,2848
48201252301,797828600,4596
48201252302,1296712200,7210
48201252303,212156000,1138
48201252304,618611600,2346
48201252305,731523200,3702
48201252306,287040600,1532
48201252400,1523066000,9546
48201252500,678500600,3420
48201252600,888223200,4748
48201252601,127246000,608
48201252602,275483400,1254
48201252700,2174917400,10408
48201252800,1494514400,7842
48201252900,1072018400,5896
48201252901,197632800,918
48201252902,742090600,3438
48201253000,2067522200,12504
48201253100,1918274200,9744
48201253101,1026080400,4550
48201253102,869185000,3718
48201253200,3491041800,16678
48201253201,3507705200,14902
48201253202,507343000,2036
48201253300,3168116000,15018
48201253400,106619600,508
48201253500,1808019800,11240
48201253501,734119200,3386
48201253502,378971800,1980
48201253600,1929850800,8042
48201253601,1317322000,5282
48201253602,435857800,1170
48201253700,1513162600,7438
48201253800,2108989400,10828
48201253900,1993984400,9476
48201254000,1324053000,6954
48201254100,573909200,3742
48201254200,391345400,2228
48201254300,833693600,4130
48201254400,338658800,1476
48201254500,203437000,1226
48201254600,1084296000,5952
48201254700,1571237800,8472
48201254800,170815600,766
48201310100,624476600,2906
48201310101,296814000,1270
48201310102,129810000,534
48201310200,1120549200,5114
48201310300,619288600,2902
48201310400,329368000,1450
48201310500,243752600,1320
48201310600,608651400,3172
48201310700,1018150200,4686
48201310800,425536200,1756
48201310900,326001600,1696
48201311000,161920600,892
48201311001,34310000,130
48201311002,88884000,426
48201311100,263391000,1508
48201311200,572191000,2862
48201311300,261976200,1310
48201311400,192899600,984
48201311500,332581400,2030
48201311501,119354000,638
48201311502,82156400,370
48201311600,32000000,74
48201311700,356381800,1930
48201311701,207000000,958
48201311702,114728000,334
48201311800,502615800,2392
48201311900,366401800,1950
48201312000,1201931600,5440
48201312100,100000,10
48201312200,117110000,690
48201312300,450359400,2066
48201312400,172120000,858
48201312500,1496375400,6946
48201312501,669094000,2960
48201312502,204958000,928
48201312600,3365198400,13968
48201312601,75984000,286
48201312602,434349600,1792
48201312603,1327196400,5476
48201312700,646626200,2596
48201312800,173583800,728
48201312900,705493800,3140
48201312901,167056600,612
48201312902,385745800,1588
48201313000,842619000,3854
48201313100,3055196800,11440
48201313101,347932400,1404
48201313102,1681136200,5340
48201313200,1211062000,5330
48201313201,612896200,2532
48201313202,527525800,2204
48201313300,1026228600,5552
48201313400,394783200,2430
48201313500,307970600,2074
48201313600,612389400,3468
48201313700,418658800,2690
48201313800,177887200,1210
48201313801,50772000,256
48201313802,37858000,260
48201313900,202941200,1454
48201313901,256118000,844
48201313902,87062000,710
48201314000,2947400,14
48201314001,354859200,2876
48201314002,223736800,1894
48201314003,204654000,590
48201314005,103122000,784
48201314300,80044000,462
48201314301,15136000,110
48201314302,19378000,130
48201314400,335591000,10834
48201314401,46236000,1770
48201314402,1287423000,11186
48201320100,472985800,5140
48201320200,389182800,2114
48201320201,60352200,322
48201320202,134142000,740
48201320500,511948400,3570
48201320601,291753600,1550
48201320602,204250200,1168
48201320700,742712400,3470
48201320800,1973348600,12680
48201320900,1682195200,14256
48201320901,289819200,2106
48201320902,1114587200,7228
48201321000,1582832400,11788
48201321001,144724000,854
48201321002,1218201800,7018
48201321100,1047470400,6476
48201321101,362112000,1276
48201321102,710868200,3958
48201321200,536191000,2230
48201321300,1363532400,7662
48201321301,887150000,2146
48201321302,317965600,1780
48201321401,779582000,4942
48201321402,1158483400,7278
48201321500,511496200,2224
48201321600,2606043600,14014
48201321700,1142846800,6108
48201321800,487604200,3310
48201321900,806454200,5498
48201322000,95251000,510
48201322100,519999800,3140
48201322200,184673400,1058
48201322600,1896661200,11392
48201322700,1089327200,7118
48201322701,226040000,1184
48201322702,643878000,3554
48201322800,1299154200,8648
48201322900,345037200,2326
48201323000,336270200,1814
48201323100,320143600,1772
48201323200,1583451400,9040
48201323300,456830800,2464
48201323400,1275571000,8084
48201323500,1225639600,6200
48201323600,2012387000,11782
48201323601,420000000,2268
48201323602,1479860000,7214
48201323700,300000,6
48201323701,2278013600,9282
48201323702,1673389000,8282
48201323801,1443365000,8524
48201323802,1697028600,9308
48201323900,423307200,2374
48201324000,5014834600,24140
48201324100,323016000,1948
48201324101,169241400,868
48201324102,182723200,528
48201324200,92489200,522
48201330100,1375724600,9962
48201330101,287574400,1724
48201330102,226753200,1314
48201330200,863355000,4366
48201330301,661066200,3612
48201330302,1792941200,11160
48201330303,710063400,3196
48201330400,1385854200,7600
48201330500,1086288600,8074
48201330600,2154142200,15646
48201330700,618925400,3768
48201330800,2900311000,15712
48201330801,390316600,1792
48201330802,2030226600,9802
48201330900,1268417800,6896
48201330901,830202000,3878
48201330902,78411000,444
48201331100,425439000,2480
48201331200,292821400,1806
48201331300,930482800,7104
48201331400,125316400,492
48201331500,1288960800,7744
48201331501,448662000,2198
48201331502,450796000,2198
48201331601,755256800,4692
48201331602,185699800,844
48201331603,525602000,2786
48201331604,242558000,1282
48201331700,888630200,6492
48201331800,663394000,4592
48201331900,402702400,3108
48201332000,742815000,4844
48201332100,224868200,1652
48201332200,605550200,4414
48201332300,805418600,8066
48201332400,980724600,7368
48201332500,1005492800,5932
48201332600,1229473200,7402
48201332700,527584200,2928
48201332800,481816000,2950
48201332900,1299980800,9098
48201333000,469147800,2544
48201333100,906185800,4158
48201333201,605120200,3312
48201333202,614925200,3300
48201333203,599431200,3022
48201333204,0,16
48201333205,4872000,22
48201333300,1271729000,5654
48201333301,85406000,496
48201333302,643169600,2818
48201333500,470414400,2480
48201333501,128270000,610
48201333502,233626000,1056
48201333600,1168178000,5852
48201333700,599961400,3590
48201333800,1662069200,9804
48201333801,372494800,1690
48201333802,1410728000,6890
48201333901,1306733200,7094
48201333902,994255800,6448
48201333903,264102200,1306
48201333904,538324600,3050
48201333905,380918400,1710
48201333906,494634400,2302
48201334001,544427000,3384
48201334002,479423200,2564
48201334003,2982620000,15964
48201334100,1915131000,10028
48201334101,721684000,2570
48201334102,995624200,4812
48201340100,1016916800,5436
48201340101,146765000,484
48201340102,870585400,3718
48201340200,1000000,4
48201340201,1222044000,5500
48201340202,9072331400,37818
48201340203,8632677600,35304
48201340300,500000,2
48201340301,8577935600,34796
48201340302,10732991800,46908
48201340400,3159969400,12916
48201340500,2433003800,13042
48201340501,1913022000,8694
48201340502,299423600,1478
48201340600,4056972800,18138
48201340700,3108377200,16182
48201340701,1591096200,7250
48201340702,1434497800,6496
48201340800,8051044600,36664
48201340900,1323603000,6232
48201341000,1180228800,7722
48201341001,387314000,1942
48201341002,818180000,4342
48201341100,830286800,3916
48201341101,436698000,2020
48201341102,244808000,790
48201341201,2144427200,11744
48201341202,5217780800,28836
48201341203,2416364800,14144
48201341204,4008287400,17074
48201341300,0,2
48201341301,2311417200,13616
48201341302,687710600,4668
48201341303,1455207400,7710
48201341304,425230800,1428
48201341400,12157239600,52292
48201341501,11144661400,50626
48201341502,8336060600,39844
48201341600,12277069800,60678
48201341700,4850215800,27536
48201341800,3731413200,17546
48201342001,9040765400,40040
48201342002,4476899400,20492
48201342100,4524797000,22214
48201342200,1572340800,7766
48201342300,2289575200,11810
48201342400,1176541400,6660
48201342500,7235628000,33780
48201342700,5134057200,24922
48201342800,5709684200,26338
48201342801,2166089800,9316
48201342802,1893699000,8012
48201342900,6681991600,33098
48201343000,4861425200,24186
48201343100,4147773000,23064
48201343200,5306103200,25140
48201343301,3712791800,18318
48201343302,4586914800,22984
48201343600,1846650800,9780
48201343601,104566000,356
48201343602,1660469200,8156
48201343700,3484836600,16530
48201350100,8976306600,39824
48201350101,1202676000,4988
48201350102,3610206400,14968
48201350103,2028732000,8722
48201350104,1221777400,4830
48201350200,3281926400,20280
48201350201,1630387000,8656
48201350202,1794868200,9324
48201350300,5932264400,28096
48201350400,5032126200,29136
48201350500,4866475800,28986
48201350600,750000,6
48201350601,3221612200,15956
48201350602,3428742600,17124
48201350603,1669286000,7352
48201350604,1278612600,5826
48201350700,3264845200,15868
48201350801,3329505400,18778
48201350802,3554301400,16116
48201350803,701460000,3410
48201350804,3601338000,13834
48201410100,710808800,3326
48201410101,228644000,1014
48201410102,171788000,770
48201410200,1012392000,4532
48201410201,152307200,532
48201410202,523014000,2268
48201410300,2452965800,14190
48201410401,3593602000,15672
48201410402,1975347800,8980
48201410500,1807364400,8388
48201410501,438966000,1836
48201410502,596296000,2664
48201410600,902744400,7456
48201410601,93000000,252
48201410602,133198000,562
48201410701,1229544800,5768
48201410702,491200800,2628
48201410703,467772400,1860
48201410704,396216600,1776
48201410705,471758000,2124
48201410706,235564000,940
48201410800,1014665600,4712
48201410801,458790000,1914
48201410802,470474000,2008
48201410900,1536513800,6906
48201411000,1086068200,5422
48201411001,294762000,1166
48201411002,225854000,934
48201411003,384794000,1696
48201411100,3108987200,12910
48201411200,2914035200,14962
48201411300,870195600,4316
48201411301,2180664000,8416
48201411302,318898000,1086
48201411400,3242542400,13162
48201411500,0,2
48201411501,1064897800,5110
48201411502,1003062000,4854
48201411503,577617400,2598
48201411504,138994800,634
48201411505,749556000,3088
48201411506,46000000,110
48201411507,206697600,1036
48201411600,3534788000,14700
48201411700,646039000,10988
48201411800,1761303600,8038
48201411801,1003916200,4358
48201411802,345537400,1446
48201411900,1609178200,9240
48201411901,924922000,3706
48201411902,518276000,1962
48201412000,4972128200,20900
48201412100,99400000,234
48201412200,3406841000,14102
48201412201,1365554000,5608
48201412202,1833191000,7426
48201412300,11554320400,47886
48201412400,7887357200,32586
48201412500,2958818400,12432
48201412600,5750362000,23720
48201412700,6782883800,29052
48201412800,11088985000,48442
48201412900,2063707600,9740
48201412901,138202800,432
48201412902,1635218200,6926
48201413000,6298947600,28116
48201413100,7134907800,30128
48201413201,550922200,2474
48201413202,874104000,6036
48201413203,195608400,840
48201413204,181352200,670
48201413205,1960667600,12030
48201413206,2290455200,16030
48201413300,4961544800,22872
48201413301,2511723200,12836
48201413302,3187087800,13292
48201420100,737821200,2682
48201420200,1331221000,6564
48201420300,5709315400,23836
48201420400,4293966800,19790
48201420500,257238800,1004
48201420600,3551920400,19330
48201420700,7593858400,32380
48201420800,6134072400,26656
48201420900,14047984000,60498
48201421000,5835040200,25036
48201421101,444675200,1854
48201421102,23281000,94
48201421103,3550000,66
48201421104,16072000,42
48201421201,0,14
48201421202,21820000,78
48201421204,51000000,102
48201421205,2000000,4
48201421300,377116800,3826
48201421301,22210600,80
48201421302,95222200,904
48201421401,13000000,28
48201421402,0,4
48201421403,202082400,1132
48201421500,818568600,3574
48201421501,740949600,3708
48201421502,62128000,438
48201421600,792238200,3870
48201421601,46050000,208
48201421602,852722400,3650
48201421700,5311027200,29040
48201421800,2558875600,11344
48201421801,389877600,1062
48201421802,1902707600,8262
48201421900,7102291200,30846
48201422000,4099441400,18006
48201422100,4580953200,25684
48201422200,168662000,816
48201422301,318801000,1950
48201422302,1524895600,8878
48201422303,16220000,90
48201422304,178386800,1206
48201422401,408060200,1992
48201422402,1737891200,7722
48201422403,989279800,4298
48201422404,965766200,3278
48201422405,28846400,82
48201422406,340114800,1278
48201422500,2359826600,10646
48201422501,903440600,3662
48201422502,1440587800,6162
48201422600,3360046800,21696
48201422601,1245062800,7764
48201422602,1329518000,7180
48201422701,1581721800,11158
48201422702,1245823200,7272
48201422800,2294974400,12696
48201422900,2517521800,15048
48201423000,1042480200,5774
48201423001,177418200,824
48201423002,900767200,4962
