censustract,totalbuildinginsurancecoverage,policycount
48201423100,410525000,1162
48201423201,1230773400,6304
48201423202,372747000,1530
48201423203,44178000,220
48201423204,161123200,898
48201423301,2920691200,14132
48201423302,829545200,4008
48201423303,114900000,460
48201423304,716298000,3174
48201423401,2013456600,9032
48201423402,904795400,4682
48201423500,1374169200,6296
48201423600,2404551600,14360
48201430100,1784978200,8522
48201430101,625638000,2848
48201430102,919846400,4872
48201430200,979956800,5196
48201430300,6184427200,25106
48201430400,4797803600,19374
48201430500,2735308200,11260
48201430600,5620668000,22822
48201430700,2927864200,13034
48201430800,6469296200,28702
48201430900,8535146200,38136
48201431000,4398153200,18954
48201431001,1466768000,6064
48201431002,2231652400,9218
48201431100,366000,2
48201431101,2227586800,10530
48201431102,599669000,2912
48201431201,98143000,580
48201431202,904612200,4274
48201431203,41000000,164
48201431204,1023026200,6192
48201431206,49560000,232
48201431301,177482600,1768
48201431302,3963134200,17028
48201431303,102264000,514
48201431304,112576000,794
48201431401,319839600,2376
48201431402,559740800,3604
48201431403,154584000,902
48201431404,245973200,1430
48201431501,852068600,6318
48201431502,1626676000,7108
48201431503,144614000,642
48201431504,1308586600,5540
48201431505,290826000,1826
48201431506,371136000,2030
48201431600,5024099800,22376
48201431700,3075952000,12646
48201431701,1207159000,4890
48201431702,1762451000,7108
48201431801,1974942000,8182
48201431802,848693400,5802
48201431803,280627800,1304
48201431804,442980400,3150
48201431900,849993600,5262
48201431901,123400000,542
48201431902,103000000,272
48201432001,1355965200,6000
48201432002,112399800,708
48201432003,15584000,50
48201432004,826847200,3386
48201432005,42992000,224
48201432006,23024800,298
48201432100,662171000,2940
48201432101,18900000,82
48201432102,410620000,1676
48201432200,2081391600,10328
48201432300,110440400,686
48201432301,13882000,176
48201432303,24600000,104
48201432400,124395000,1030
48201432401,51406000,530
48201432402,38200000,112
48201432500,497913200,4178
48201432501,220594000,1346
48201432502,34562000,236
48201432600,1325363800,5422
48201432701,52290000,304
48201432702,1006805200,5004
48201432703,548408600,2394
48201432704,77670000,370
48201432705,10000000,44
48201432706,11694000,100
48201432801,276779000,1486
48201432802,18894200,326
48201432803,26176000,208
48201432804,240286000,968
48201432805,13860000,50
48201432806,15596000,86
48201432901,473902000,2348
48201432902,278354200,1292
48201432903,103388000,376
48201432904,50136000,264
48201433001,171988800,552
48201433002,358656400,990
48201433003,83972600,396
48201433004,70086600,162
48201433005,51400000,138
48201433006,8000000,16
48201433007,10000000,20
48201433100,776959400,2692
48201433201,2263898000,13522
48201433202,1060420600,5322
48201433300,2427930200,11746
48201433400,2109727200,10850
48201433501,403586000,1470
48201433502,142491400,598
48201433503,336000000,788
48201433504,177776400,8112
48201433505,193762600,408
48201433507,23045000,108
48201433600,44866400,212
48201433601,10000000,20
48201433602,0,6
48201440100,1436432800,6698
48201440101,131508000,468
48201440102,1099839400,5078
48201450100,2848633800,16026
48201450200,7304896000,30748
48201450300,1490975800,8998
48201450301,847888000,3644
48201450302,682886000,3272
48201450400,1429454200,8162
48201450401,199593200,930
48201450402,1386899400,5028
48201450500,6050125200,25224
48201450600,5192825600,22152
48201450700,12581120200,51718
48201450801,1633658200,6008
48201450802,1534937400,6702
48201450803,1455399800,6044
48201450804,131604000,546
48201450900,2784729400,12162
48201451001,936984600,4418
48201451002,190964200,1498
48201451003,22888000,194
48201451004,145550000,882
48201451005,132248000,306
48201451006,1018000400,4168
48201451100,3511122000,19110
48201451200,4611773400,19294
48201451300,2992205000,13478
48201451301,1287992000,5358
48201451302,1504618000,6374
48201451401,1707332400,7912
48201451402,518096000,2752
48201451403,706446600,3204
48201451404,136900000,584
48201451405,293722000,1222
48201451406,323672400,1586
48201451407,110300000,472
48201451500,1109870200,5130
48201451501,83984000,356
48201451502,1110932000,4512
48201451601,3371497000,14514
48201451602,2522931400,12036
48201451603,957548000,4008
48201451604,2077811600,8574
48201451605,222390000,1008
48201451606,2234806800,9728
48201451700,2754525800,14160
48201451800,3482612600,19312
48201451900,208000,2
48201451901,3144340200,17526
48201451902,1876694200,7674
48201451903,257812800,806
48201451904,2494577000,12208
48201452000,2134055000,10574
48201452001,1649831000,7844
48201452002,147957600,404
48201452100,2164840600,8924
48201452101,1279034200,5174
48201452103,14900000,74
48201452201,368365600,4448
48201452202,473687800,2092
48201452203,52864000,300
48201452204,178916000,470
48201452300,770012200,4620
48201452400,1517823800,10644
48201452401,432225600,2906
48201452402,999181600,4604
48201452500,519076200,3686
48201452501,247960600,1156
48201452502,187034000,1112
48201452600,503543800,2528
48201452601,14856000,38
48201452602,241064000,1088
48201452700,791278000,4246
48201452701,329038400,1458
48201452702,114948600,558
48201452703,57976000,286
48201452801,565344800,3238
48201452802,1074287400,5422
48201452900,1812577800,14112
48201453000,2227522400,16200
48201453001,339990000,2110
48201453002,1138310200,7940
48201453100,2644065000,20732
48201453200,739666400,3676
48201453201,118174800,288
48201453202,290490200,1528
48201453300,1046511200,2898
48201453401,869663000,4502
48201453402,1005832400,6228
48201453403,429334000,2780
48201453404,775929800,4288
48201453405,157847600,546
48201453500,2949800,16
48201453501,1523276600,8988
48201453502,1370249000,8776
48201453601,697253400,4764
48201453602,735245600,6330
48201453603,373934800,2882
48201453604,174666600,1088
48201453700,1695039800,12820
48201453701,331146200,2080
48201453702,715761200,4844
48201453800,2798647200,17370
48201453900,846501200,5174
48201453901,218290000,1072
48201453902,507521600,2938
48201454000,1101878800,5180
48201454100,2913876400,14318
48201454200,663124000,3552
48201454300,393800,4
48201454301,959566800,5692
48201454302,1364175600,7282
48201454303,959064000,4110
48201454304,97896000,464
48201454305,153364000,662
48201454400,236748200,618
48201454500,1200000,6
48201454501,5201360800,21862
48201454502,2601140800,10754
48201454503,1779982000,7210
48201454504,2429383000,9914
48201454505,1234840000,4994
48201454600,1973323600,8338
48201454700,6393379400,26974
48201454800,1419417000,7562
48201454801,494828000,2290
48201454802,912339800,4012
48201454900,2360238400,10552
48201454901,813806000,3356
48201454902,1202440000,5144
48201455000,1919692000,7948
48201455101,1374915000,7430
48201455102,1695564000,7686
48201455103,850503200,3916
48201455104,515318000,2458
48201455200,1812128200,8750
48201455300,876704000,4136
48201510100,1235349400,5278
48201510200,1226031600,5738
48201510201,210668000,884
48201510202,700872400,2974
48201510300,2080049400,11676
48201510301,1714887200,11236
48201510302,923824000,3964
48201510400,2271577000,9716
48201510500,2923062600,12368
48201510600,2312948800,10550
48201510601,503430000,2330
48201510602,951852200,4296
48201510700,1344816600,5978
48201510701,285304000,1120
48201510702,604452000,2664
48201510800,4156188800,17954
48201510801,1271967600,5280
48201510802,774936000,3194
48201510803,1693971800,6874
48201510900,5410672800,25630
48201510901,1730523800,7596
48201510902,1554679400,6934
48201511001,3112214200,13996
48201511002,2315257600,10892
48201511003,953084600,4076
48201511004,1207796600,5232
48201511100,6179276200,25634
48201511200,5647539600,26332
48201511201,2327270200,10048
48201511202,2690278200,11278
48201511301,2943437600,12846
48201511302,2269326000,10034
48201511400,1982869200,9414
48201511500,2388099400,11240
48201511501,836595400,3600
48201511502,1445114000,6346
48201511600,1514831800,7094
48201520100,1324802400,6096
48201520200,3079786800,13046
48201520300,895014200,4510
48201520301,211090000,1022
48201520302,492407800,2006
48201520400,396194000,2056
48201520500,865236200,4908
48201520501,292539200,1678
48201520502,278806000,1058
48201520601,431633400,1844
48201520602,280184000,1814
48201520603,43662000,192
48201520604,286148000,1572
48201520700,3001257200,12978
48201521000,857520400,3504
48201521100,494412000,2240
48201521200,672063600,3502
48201521201,88638000,412
48201521202,629056000,2852
48201521300,2076110200,10438
48201521400,663017200,5442
48201521401,103574400,522
48201521402,480141800,3092
48201521500,1561705400,9320
48201521501,236391600,1158
48201521502,1461495800,7360
48201521600,1144680800,5766
48201521700,386937600,1844
48201521701,179087200,670
48201521702,259054000,830
48201521800,1448627000,7570
48201521900,4330588200,19866
48201522000,1051779200,5414
48201522001,795669400,3320
48201522002,470368000,2160
48201522100,2139600400,10174
48201522101,793036000,3354
48201522102,1073475000,4840
48201522201,1584614400,7866
48201522202,1115148800,5272
48201522300,1500000,6
48201522301,1418409400,7122
48201522302,1059774000,5018
48201522401,2468488400,11418
48201522402,2102377200,9888
48201522500,6646707800,27538
48201530100,1134397400,5548
48201530101,713457400,3198
48201530102,275422600,974
48201530200,2900295200,14248
48201530300,1218820000,7528
48201530400,1061306800,6492
48201530500,1025753000,6666
48201530501,486354200,2918
48201530502,323686000,1922
48201530600,1006656200,4716
48201530700,1201425200,5474
48201530701,495604800,1332
48201530702,507452000,2584
48201530800,2042053200,10564
48201530900,4747481800,20392
48201531000,3956087400,17720
48201531100,3050900600,14370
48201531200,4371454800,21822
48201531300,1870770200,8412
48201531400,2773380800,17600
48201531500,1858054800,9362
48201531600,3536629200,16556
48201531700,4113262400,18874
48201531800,569076000,2986
48201531900,820711200,4818
48201532001,859306000,4126
48201532002,537395000,2590
48201532003,397750400,1940
48201532004,982399000,4386
48201532100,954473000,6260
48201532101,799283000,3626
48201532102,626962400,1512
48201532200,958879400,5240
48201532300,1507463800,7934
48201532301,531380400,1562
48201532302,1084942800,5300
48201532400,4919861800,30346
48201532500,400000,2
48201532501,1711123000,11146
48201532502,2258056600,17050
48201532503,509762000,2600
48201532504,746572800,4792
48201532600,1554736000,7444
48201532700,3522220600,20926
48201532800,1627726400,9338
48201532900,833892600,4524
48201533000,199055200,930
48201533100,2297272000,12902
48201533200,953006600,4334
48201533300,329561000,2180
48201533301,335214600,1242
48201533302,242872000,1210
48201533400,608037600,3954
48201533401,479341200,2580
48201533402,154776800,732
48201533500,1627069400,9570
48201533600,569737600,3310
48201533701,783838200,4110
48201533702,794927400,4884
48201533801,1076746200,6824
48201533802,2277216400,15386
48201533803,230292400,1206
48201533804,554880400,3080
48201533901,755227200,4706
48201533902,154920000,838
48201533903,410572000,2042
48201533904,218112200,1174
48201534001,612718000,2876
48201534002,809930800,4560
48201534003,163197600,910
48201534100,979483200,5114
48201534101,385443200,1598
48201534102,451080800,2186
48201534201,494284600,2028
48201534202,3467829000,16320
48201534203,1510553400,5274
48201534204,1324428400,5840
48201534205,1647553000,7294
48201540100,6023188600,25464
48201540101,4383336200,17268
48201540102,1165144800,4784
48201540200,1336060400,8398
48201540300,200000,4
48201540501,664577800,3154
48201540502,5387994800,27108
48201540503,163894000,336
48201540504,414014000,2060
48201540601,2878713800,13852
48201540602,1653680600,8018
48201540700,4793074000,22556
48201540800,1615693000,7342
48201540900,500000,2
48201540901,2666471000,11662
48201540902,2086169000,9372
48201540903,125134000,506
48201540904,1640737800,6820
48201541000,800000,4
48201541001,1402426600,6836
48201541002,1979224000,9088
48201541003,3163979000,14012
48201541004,901268000,3920
48201541005,357556000,1596
48201541006,1214756000,5106
48201541007,1432074000,6064
48201541008,952898000,4010
48201541009,924928000,4064
48201541100,4016196200,18514
48201541200,1500000,6
48201541201,2629898400,11690
48201541202,1783023200,9016
48201541203,2901800600,12664
48201541204,584078000,2856
48201541205,881178000,3856
48201541206,984184000,4278
48201541207,1406368000,5724
48201541300,922366800,5494
48201541301,343324000,1648
48201541302,336736000,1812
48201541400,1980606400,10630
48201541401,598272000,2560
48201541402,322264000,1722
48201541403,229686000,1130
48201541404,425712600,2460
48201541500,1144213400,5934
48201541601,1835437400,8300
48201541602,1590016000,8248
48201541603,881386000,4342
48201541604,2534094600,10882
48201541700,1906634000,9116
48201541701,1130171000,4478
48201541702,117400000,426
48201541703,767608600,3088
48201541800,1495719200,7746
48201541801,526458000,2754
48201541802,585158600,1762
48201541900,1500125400,7242
48201541901,369202000,1534
48201541902,1035122200,4630
48201542000,2675146400,15614
48201542001,385168000,1950
48201542002,158004000,686
48201542003,296900000,1348
48201542004,1243978000,7102
48201542101,1493860800,8676
48201542102,1339473400,7400
48201542103,302560000,1460
48201542104,288742000,1468
48201542105,341271800,1550
48201542106,502280000,2490
48201542107,215970000,1126
48201542108,159348000,718
48201542200,2137163600,11422
48201542201,290472000,1582
48201542202,534306000,2440
48201542203,964138400,4310
48201542301,1987020000,10594
48201542302,1489679000,7628
48201542303,624785400,3074
48201542304,410542000,1842
48201542305,359030000,1662
48201542400,620013800,3578
48201542401,200930000,1068
48201542402,480992000,1888
48201542500,1774573800,7758
48201542600,1496422000,7092
48201542700,2253245800,10918
48201542800,5620451400,25556
48201542900,4802071800,22374
48201542901,1046192800,4878
48201542902,4564139400,19150
48201543001,4713409200,20128
48201543002,8531868400,36670
48201543003,1552949400,8666
48201543004,4133350000,16910
48201543005,1788085600,7438
48201543006,3271305600,13400
48201543007,6412435400,26788
48201543008,448568000,2040
48201543009,132132000,692
48201543010,173580000,906
48201543011,183056000,926
48201543100,532591400,2460
48201543200,2825580400,13674
48201543201,1344140200,5804
48201543202,1253500800,5368
48201550100,402358400,1308
48201550101,28524000,72
48201550102,420464200,1082
48201550200,238495000,824
48201550201,24142000,50
48201550202,10076000,60
48201550300,1073200,10
48201550301,62340000,242
48201550302,773970600,4332
48201550303,0,34
48201550304,16220000,72
48201550305,279284000,1480
48201550306,203460600,1044
48201550307,22238000,156
48201550308,48900000,154
48201550400,2600000,12
48201550401,763924600,3986
48201550402,801615800,4088
48201550403,23838000,140
48201550404,615496000,2772
48201550405,76207400,448
48201550406,81930000,366
48201550407,227948000,1076
48201550500,809360800,3266
48201550601,847786600,4798
48201550602,572857200,3108
48201550603,1076910000,5978
48201550700,1793857600,11396
48201550800,1689663000,10062
48201550900,1320757000,8628
48201550901,1050050600,6196
48201550902,243014000,1166
48201551000,278058000,1700
48201551100,783480200,4206
48201551101,163142000,728
48201551102,377841800,1852
48201551200,1287039600,6104
48201551201,436496000,1966
48201551202,604822000,2572
48201551300,1756054000,8450
48201551400,1978816200,8610
48201551500,1222156000,6280
48201551501,321525000,1694
48201551502,541305200,2522
48201551600,976651800,5622
48201551601,292380400,1612
48201551602,387508000,1852
48201551701,3424696000,17098
48201551702,3609880000,15478
48201551703,2850490800,14258
48201551704,1866114600,7872
48201551705,1100560800,5260
48201551800,8879065400,39566
48201551900,122168000,578
48201551901,0,28
48201551902,5600000,88
48201552001,1897677000,9444
48201552002,646334000,2760
48201552003,934504200,4010
48201552004,447087200,2074
48201552101,1148444000,5190
48201552102,4791523400,21954
48201552103,1257641200,6502
48201552200,2930040200,13660
48201552301,4018247000,18826
48201552302,1275294600,6108
48201552303,211228000,986
48201552304,887095600,3750
48201552400,1752226000,8652
48201552401,397188000,1770
48201552402,950160600,4266
48201552500,2276812400,12002
48201552501,621780000,2858
48201552502,1116340400,5362
48201552600,1750000,8
48201552601,505105400,2532
48201552602,4827158200,21270
48201552603,27064000,130
48201552604,367368600,1820
48201552700,1934307000,8862
48201552701,309474000,1398
48201552702,1714339200,6326
48201552800,4388120800,19100
48201552801,2794133800,11696
48201552802,1240140000,5192
48201552900,2904043600,13024
48201552901,299150000,1640
48201552902,1817000400,7436
48201553001,2482688800,10888
48201553002,3448055400,14910
48201553100,2028344800,9114
48201553101,1163838600,4350
48201553102,259837600,1148
48201553200,1412188400,6898
48201553201,503637000,2312
48201553202,281171600,1182
48201553300,247100000,678
48201553400,687200,6
48201553401,3816621800,16496
48201553402,2132864400,9732
48201553403,2740221400,11778
48201553404,922627400,3808
48201553405,847344600,3648
48201553500,2980176800,13844
48201553600,1552358600,6956
48201553601,1152893600,4784
48201553602,58546000,306
48201553700,5068426200,22154
48201553801,1899435000,7850
48201553802,1716668200,8176
48201553803,898848000,3736
48201553804,364534000,1732
48201553900,2857254800,12692
48201553901,1427031800,6242
48201554001,2059340400,8782
48201554002,4440171400,18280
48201554100,1000000,4
48201554101,465495600,2030
48201554102,1974485000,9820
48201554103,910248200,4126
48201554104,653429200,2858
48201554200,1051841800,5546
48201554201,458308000,2020
48201554202,437926000,2102
48201554300,800000,4
48201554301,8038994400,34212
48201554302,4282021200,17596
48201554400,2300000,10
48201554401,7795349800,33492
48201554402,5097172200,22944
48201554403,1982082600,9214
48201554404,2618222000,10732
48201554405,1018446000,4396
48201554406,877765800,3620
48201554407,1177044000,5082
48201554408,2965217800,12490
48201554409,3255953000,13440
48201554410,2047127400,8766
48201554500,5000000,20
48201554501,5760712200,24062
48201554502,5763182400,24936
48201554600,3675604800,15470
48201554700,2280110000,10270
48201554701,354390000,1536
48201554702,1462070200,6288
48201554801,2200179000,11264
48201554802,5453820800,23954
48201554803,1336051000,5586
48201554804,1287187400,5298
48201554805,922588400,4176
48201554806,135010000,596
48201554807,618026000,2886
48201554808,940244000,3852
48201554809,1626656200,6892
48201554900,4200000,20
48201554901,1290158200,6528
48201554902,3945531400,17048
48201554903,3567780400,15746
48201554904,392854000,1650
48201554905,1818972000,7438
48201554906,728789400,3260
48201554907,350000000,1626
48201554908,584603200,2646
48201555000,1322933400,6860
48201555001,307522000,1298
48201555002,743830000,3494
48201555100,1749266200,8952
48201555101,485510000,2226
48201555102,707013600,3250
48201555200,2484690000,11848
48201555300,1500000,6
48201555301,2707176400,11098
48201555302,4729681800,20156
48201555303,5896145800,24890
48201555304,1389532000,5746
48201555305,2742041000,11268
48201555401,894568800,3938
48201555402,992921800,5094
48201555403,546398000,2320
48201555404,466106600,2116
48201555501,2033594400,8506
48201555502,6708166200,29566
48201555503,2490553800,10290
48201555504,1100804800,4732
48201555505,1980968000,8198
48201555600,4131213000,17444
48201555701,3540432200,15380
48201555702,2642782000,11514
48201555703,893470000,3840
48201555704,1262372000,5168
48201556000,1687950800,8672
48201556100,1083109000,4474
48201980000,75592000,188
48201980100,20000000,72
48201980200,123226000,562
48201980300,7000000,16
48201980700,1331148000,5218
48339692402,2480000,12
48473680100,23500000,94
